name,modality,muscle_groups,strain_rating,description,id,created_date,updated_date,created_by_id,created_by,is_sample
"Pull-ups","bodyweight","[""back"",""biceps"",""forearms""]","7","Vertical pulling powerhouse","68812ef731b451574f347e9d","2025-07-23T18:50:31.195000","2025-07-23T18:50:31.195000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Push-ups","bodyweight","[""chest"",""shoulders"",""triceps"",""core""]","5","Bodyweight pressing classic","68812ef731b451574f347e9e","2025-07-23T18:50:31.195000","2025-07-23T18:50:31.195000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Dumbbell Rows","dumbbell","[""back"",""biceps""]","6","Unilateral back builder","68812ef731b451574f347e9f","2025-07-23T18:50:31.195000","2025-07-23T18:50:31.195000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Overhead Press","barbell","[""shoulders"",""triceps"",""core""]","7","Vertical press for strength","68812ef731b451574f347ea0","2025-07-23T18:50:31.195000","2025-07-23T18:50:31.195000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Fingerboard Hangs","climbing","[""forearms"",""back""]","8","Grip strength for climbers","68812ef731b451574f347ea1","2025-07-23T18:50:31.195000","2025-07-23T18:50:31.195000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Plank","bodyweight","[""core""]","4","Isometric core stability","68812ef731b451574f347ea2","2025-07-23T18:50:31.195000","2025-07-23T18:50:31.195000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Bulgarian Split Squats","bodyweight","[""quads"",""glutes""]","7","Unilateral leg strength","68812ef731b451574f347ea3","2025-07-23T18:50:31.195000","2025-07-23T18:50:31.195000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Kettlebell Swings","kettlebell","[""glutes"",""hamstrings"",""core""]","6","Explosive hip hinge","68812ef731b451574f347ea4","2025-07-23T18:50:31.195000","2025-07-23T18:50:31.195000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Face Pulls","resistance_band","[""shoulders"",""back""]","4","Rear delt and posture work","68812ef731b451574f347ea5","2025-07-23T18:50:31.195000","2025-07-23T18:50:31.195000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Burpees","bodyweight","[""full_body""]","8","Full body conditioning","68812ef731b451574f347ea6","2025-07-23T18:50:31.195000","2025-07-23T18:50:31.195000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Lat Pulldowns","machine","[""back"",""biceps""]","5","Assisted vertical pulling","68812ef731b451574f347ea7","2025-07-23T18:50:31.195000","2025-07-23T18:50:31.195000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Dips","bodyweight","[""chest"",""triceps"",""shoulders""]","6","Bodyweight tricep builder","68812ef731b451574f347ea8","2025-07-23T18:50:31.195000","2025-07-23T18:50:31.195000","68812e1c2e9d8fc3dd971bc7","[email]",""
"climbing","bodyweight","[""full_body""]","5","Custom user exercise.","68813316a083cfa68874e8be","2025-07-23T19:08:06.150000","2025-07-23T19:08:06.150000","68812e1c2e9d8fc3dd971bc7","[email]",""
"muscleup","bodyweight","[""back""]","5","Custom user exercise.","6881339c562cff044eedcfcb","2025-07-23T19:10:20.295000","2025-07-23T19:10:20.295000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Barbell Back Squat","barbell","[""quads"",""glutes"",""core""]","9","King of lower body exercises","68813836fb7df3835a37a01a","2025-07-23T19:29:58.035000","2025-07-23T19:29:58.035000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Deadlift","barbell","[""back"",""glutes"",""hamstrings"",""core""]","10","Full posterior chain movement","68813836fb7df3835a37a01b","2025-07-23T19:29:58.035000","2025-07-23T19:29:58.035000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Bench Press","barbell","[""chest"",""shoulders"",""triceps""]","8","Primary horizontal push","68813836fb7df3835a37a01c","2025-07-23T19:29:58.035000","2025-07-23T19:29:58.035000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Pull-ups","bodyweight","[""back"",""biceps"",""forearms""]","7","Vertical pulling powerhouse","68813836fb7df3835a37a01d","2025-07-23T19:29:58.035000","2025-07-23T19:29:58.035000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Push-ups","bodyweight","[""chest"",""shoulders"",""triceps"",""core""]","5","Bodyweight pressing classic","68813836fb7df3835a37a01e","2025-07-23T19:29:58.035000","2025-07-23T19:29:58.035000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Fingerboard Hangs","climbing","[""forearms"",""back""]","8","Grip strength for climbers","68813836fb7df3835a37a01f","2025-07-23T19:29:58.035000","2025-07-23T19:29:58.035000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Campus Board Training","climbing","[""forearms"",""back"",""shoulders""]","9","Dynamic finger strength","68813836fb7df3835a37a020","2025-07-23T19:29:58.035000","2025-07-23T19:29:58.035000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Pistol Squats","bodyweight","[""quads"",""glutes"",""core""]","8","Single-leg strength","68813836fb7df3835a37a021","2025-07-23T19:29:58.035000","2025-07-23T19:29:58.035000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Muscle-ups","bodyweight","[""back"",""chest"",""shoulders"",""triceps""]","9","Advanced pulling and pushing","68813836fb7df3835a37a022","2025-07-23T19:29:58.035000","2025-07-23T19:29:58.035000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Plank","bodyweight","[""core""]","4","Isometric core stability","68813836fb7df3835a37a023","2025-07-23T19:29:58.035000","2025-07-23T19:29:58.035000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Pike Push Ups","bodyweight","[""shoulders"",""triceps"",""core""]","5","Custom user exercise","688139715545d101296f0b00","2025-07-23T19:35:13.979000","2025-07-23T19:35:13.979000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Pike Pushups","bodyweight","[""shoulders"",""triceps"",""upper chest""]","3","Custom user exercise","6881397bfd547cb951a2a1fb","2025-07-23T19:35:23.545000","2025-07-23T19:35:23.545000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Pull-ups","bodyweight","[""back"",""biceps""]","7","Standard pull-up on bar","6881c6293df27db77366de24","2025-07-24T05:35:37.594000","2025-07-24T05:35:37.594000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Hangboard Max Hang","climbing","[""forearms"",""back""]","8","Maximum dead hang on hangboard","6881c6293df27db77366de25","2025-07-24T05:35:37.594000","2025-07-24T05:35:37.594000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Barbell Back Squat","barbell","[""quads"",""glutes""]","9","Back squat with barbell","6881c6293df27db77366de26","2025-07-24T05:35:37.594000","2025-07-24T05:35:37.594000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Push-ups","bodyweight","[""chest"",""triceps""]","5","Standard push-up","6881c6293df27db77366de27","2025-07-24T05:35:37.594000","2025-07-24T05:35:37.594000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Deadlift","barbell","[""back"",""glutes"",""hamstrings""]","10","Conventional deadlift","6881c6293df27db77366de28","2025-07-24T05:35:37.594000","2025-07-24T05:35:37.594000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Biking workout","aerobic","[""legs"",""core""]","5","Custom exercise added via chat.","6881de65e71c3b51886064f0","2025-07-24T07:19:01.500000","2025-07-24T07:19:01.500000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Barbell Back Squat","barbell","[""quads"",""glutes"",""core""]","8","Core compound movement for lower body strength","688317b3cc76327512b8bff4","2025-07-25T05:35:47.458000","2025-07-25T05:35:47.458000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Pull-ups","bodyweight","[""back"",""biceps""]","6","Essential upper body pulling movement","688317b3cc76327512b8bff5","2025-07-25T05:35:47.458000","2025-07-25T05:35:47.458000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Hangboard Max Hangs","climbing","[""forearms"",""back""]","7","Finger strength training for climbers","688317b3cc76327512b8bff6","2025-07-25T05:35:47.459000","2025-07-25T05:35:47.459000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Deadlift","barbell","[""back"",""glutes"",""hamstrings""]","9","Full body compound pulling movement","688317b3cc76327512b8bff7","2025-07-25T05:35:47.459000","2025-07-25T05:35:47.459000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Push-ups","bodyweight","[""chest"",""triceps"",""shoulders""]","4","Basic upper body pushing movement","688317b3cc76327512b8bff8","2025-07-25T05:35:47.459000","2025-07-25T05:35:47.459000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Plank","bodyweight","[""core""]","3","Core stabilization exercise","688317b3cc76327512b8bff9","2025-07-25T05:35:47.459000","2025-07-25T05:35:47.459000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Campus Board Ladders","climbing","[""forearms"",""back"",""core""]","8","Dynamic climbing power training","688317b3cc76327512b8bffa","2025-07-25T05:35:47.459000","2025-07-25T05:35:47.459000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Running","cardio","[""full_body""]","5","Cardiovascular endurance training","688317b3cc76327512b8bffb","2025-07-25T05:35:47.459000","2025-07-25T05:35:47.459000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Dragon Flag","","","","Advanced core exercise performed lying supine, raising legs and torso while supported on shoulders","688477ca45c2714d5c894abe","2025-07-26T06:38:02.656000","2025-07-26T06:38:02.656000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Deep Pike Push-ups","","","","Pike position push-ups with elevated feet for increased shoulder emphasis","688477ca45c2714d5c894abf","2025-07-26T06:38:02.656000","2025-07-26T06:38:02.656000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Ring Dips","","","","Dips performed on gymnastic rings for increased instability and difficulty","688477ca45c2714d5c894ac0","2025-07-26T06:38:02.656000","2025-07-26T06:38:02.656000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Tucked Planche","","","","Static hold with knees tucked, body parallel to ground, supported on hands","688477ca45c2714d5c894ac1","2025-07-26T06:38:02.656000","2025-07-26T06:38:02.656000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Easy Bouldering","","","","Low-grade boulder problems for technique and movement practice","688477ca45c2714d5c894ac2","2025-07-26T06:38:02.656000","2025-07-26T06:38:02.656000","68812e1c2e9d8fc3dd971bc7","[email]",""
"L-Sit","","","","Static hold with legs extended parallel to ground while supporting body weight on hands","688477ca45c2714d5c894ac3","2025-07-26T06:38:02.656000","2025-07-26T06:38:02.656000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Shoulder Warm-up","","","","Dynamic shoulder mobility exercises and activation movements","688477ca45c2714d5c894ac4","2025-07-26T06:38:02.656000","2025-07-26T06:38:02.656000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Handstand Hold","","","","Static handstand hold against wall for strength and balance development","688477ca45c2714d5c894ac5","2025-07-26T06:38:02.656000","2025-07-26T06:38:02.656000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Push-ups","","","","Classic bodyweight exercise targeting chest and arms. Keep body in straight line from head to heels.","68848acd744c8eb3550ab944","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Pull-ups","","","","Compound upper body exercise. Pull body up until chin clears bar, lower with control.","68848acd744c8eb3550ab945","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Squats","","","","Fundamental lower body movement. Sit back and down as if sitting in a chair, keep chest up.","68848acd744c8eb3550ab946","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Deadlifts","","","","King of compound movements. Lift bar from ground to standing position, focus on hip hinge.","68848acd744c8eb3550ab947","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Barbell Bench Press","","","","Primary chest exercise. Lower bar to chest with control, press up powerfully.","68848acd744c8eb3550ab948","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Overhead Press","","","","Press bar from shoulders overhead. Keep core tight and avoid arching back.","68848acd744c8eb3550ab949","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Barbell Rows","","","","Bend forward and row bar to lower chest. Keep back neutral throughout movement.","68848acd744c8eb3550ab94a","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Dips","","","","Lower body between parallel bars, press back up. Lean forward for chest emphasis.","68848acd744c8eb3550ab94b","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Plank","","","","Hold straight line position from head to heels. Engage core throughout.","68848acd744c8eb3550ab94c","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Burpees","","","","Drop to push-up, jump feet to hands, jump up with arms overhead. Full body cardio exercise.","68848acd744c8eb3550ab94d","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Jump Rope","","","","Cardio exercise with rope. Stay light on feet, rotate rope with wrists.","68848acd744c8eb3550ab94e","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Mountain Climbers","","","","From plank position, alternate bringing knees to chest rapidly.","68848acd744c8eb3550ab94f","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Dumbbell Bicep Curls","","","","Curl dumbbells from arms extended to shoulders. Control the weight throughout.","68848acd744c8eb3550ab950","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Tricep Extensions","","","","Extend dumbbell overhead, lower behind head by bending only at elbows.","68848acd744c8eb3550ab951","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Lunges","","","","Step forward into lunge position, lower back knee toward ground, return to start.","68848acd744c8eb3550ab952","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Side Plank","","","","Hold side position supported on forearm. Keep body in straight line.","68848acd744c8eb3550ab953","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
