name,modality,muscle_groups,strain_rating,description,id,created_date,updated_date,created_by_id,created_by,is_sample
"Russian Twists","","","","Seated position, lean back slightly, rotate torso side to side.","68848acd744c8eb3550ab954","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Hollow Body Hold","","","","Lie on back, lift shoulders and legs off ground creating hollow position.","68848acd744c8eb3550ab955","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Wall Sits","","","","Sit against wall with thighs parallel to ground. Hold position.","68848acd744c8eb3550ab956","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Kettlebell Swings","","","","Hip hinge movement swinging kettlebell from between legs to chest height.","68848acd744c8eb3550ab957","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Box Jumps","","","","Jump onto box or platform, step down with control. Focus on soft landing.","68848acd744c8eb3550ab958","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Bear Crawl","","","","Crawl forward on hands and feet, keep knees just off ground.","68848acd744c8eb3550ab959","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Band Pull-Aparts","","","","Pull resistance band apart at chest level, squeeze shoulder blades together.","68848acd744c8eb3550ab95a","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Turkish Get-Up","","","","Complex movement from lying to standing while holding weight overhead.","68848acd744c8eb3550ab95b","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Farmer's Walk","","","","Walk while carrying heavy weights at sides. Maintain upright posture.","68848acd744c8eb3550ab95c","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Ring Rows","","","","Horizontal row using gymnastic rings. Adjust body angle for difficulty.","68848acd744c8eb3550ab95d","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Handstand Push-ups","","","","Push-up while in handstand position against wall. Advanced movement.","68848acd744c8eb3550ab95e","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Muscle-ups","","","","Transition from pull-up to dip position in one fluid movement.","68848acd744c8eb3550ab95f","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"L-Sit","","","","Hold seated position with legs extended parallel to ground.","68848acd744c8eb3550ab960","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Pistol Squats","","","","Single leg squat with other leg extended forward. Advanced movement.","68848acd744c8eb3550ab961","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Shoulder Dislocates","","","","Mobility exercise rotating arms overhead and behind back using band or pipe.","68848acd744c8eb3550ab962","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Cat-Cow Stretch","","","","On hands and knees, alternate between arching and rounding spine.","68848acd744c8eb3550ab963","2025-07-26T07:59:09.620000","2025-07-26T07:59:09.620000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Fingerboard Hangs","","","","Grip strength training for climbers using fingerboard with various hold sizes.","68848c987f488e0906a60c90","2025-07-26T08:06:48.541000","2025-07-26T08:06:48.541000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Face Pulls","","","","Rear delt and posture exercise pulling cable or band to face level.","68848c987f488e0906a60c91","2025-07-26T08:06:48.541000","2025-07-26T08:06:48.541000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Bulgarian Split Squats","","","","Unilateral leg exercise with rear foot elevated on bench or step.","68848c987f488e0906a60c92","2025-07-26T08:06:48.541000","2025-07-26T08:06:48.541000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Dumbbell Rows","","","","Single-arm row using dumbbell with bench support for back development.","68848c987f488e0906a60c93","2025-07-26T08:06:48.541000","2025-07-26T08:06:48.541000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Bench Press","","","","Primary horizontal push exercise lying on bench pressing barbell.","68848c987f488e0906a60c94","2025-07-26T08:06:48.541000","2025-07-26T08:06:48.541000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Deadlift","","","","Full posterior chain exercise lifting barbell from ground to standing.","68848c987f488e0906a60c95","2025-07-26T08:06:48.541000","2025-07-26T08:06:48.541000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Plank","","","","Isometric core exercise holding straight line from head to heels","68848db3d43663b13cf9bcbe","2025-07-26T08:11:31.230000","2025-07-26T08:11:31.230000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Campus Board Ladders","","","","Dynamic finger strength training on overhanging board with numbered rungs","68848db3d43663b13cf9bcbf","2025-07-26T08:11:31.230000","2025-07-26T08:11:31.230000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Running","","","","Cardiovascular endurance exercise at various paces and distances","68848db3d43663b13cf9bcc0","2025-07-26T08:11:31.230000","2025-07-26T08:11:31.230000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Dragon Flag","","","","Advanced core exercise holding body horizontal while gripping bench","68848db3d43663b13cf9bcc1","2025-07-26T08:11:31.230000","2025-07-26T08:11:31.230000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Deep Pike Push-ups","","","","Inverted push-up variation targeting shoulders in pike position","68848db3d43663b13cf9bcc2","2025-07-26T08:11:31.230000","2025-07-26T08:11:31.230000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Ring Dips","","","","Unstable dip variation using gymnastic rings for increased difficulty","68848db3d43663b13cf9bcc3","2025-07-26T08:11:31.230000","2025-07-26T08:11:31.230000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Tucked Planche","","","","Advanced static hold with knees tucked, building toward full planche","68848db3d43663b13cf9bcc4","2025-07-26T08:11:31.230000","2025-07-26T08:11:31.230000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Easy Bouldering","","","","Low-grade bouldering for technique and movement practice","68848db3d43663b13cf9bcc5","2025-07-26T08:11:31.231000","2025-07-26T08:11:31.231000","68812e1c2e9d8fc3dd971bc7","[email]",""
"L-Sit","","","","Static hold with legs extended parallel to ground","68848db3d43663b13cf9bcc6","2025-07-26T08:11:31.231000","2025-07-26T08:11:31.231000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Shoulder Warm-up","","","","Dynamic shoulder mobility preparation before training","68848db3d43663b13cf9bcc7","2025-07-26T08:11:31.231000","2025-07-26T08:11:31.231000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Handstand Hold","","","","Static inverted balance hold against wall or freestanding","68848db3d43663b13cf9bcc8","2025-07-26T08:11:31.231000","2025-07-26T08:11:31.231000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Kettlebell Swings","","","","Explosive hip hinge movement swinging kettlebell to shoulder height","68848db3d43663b13cf9bcc9","2025-07-26T08:11:31.231000","2025-07-26T08:11:31.231000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Shoulder Dislocates","","","","Shoulder mobility exercise rotating band/pipe over head and behind back","68848db3d43663b13cf9bcca","2025-07-26T08:11:31.231000","2025-07-26T08:11:31.231000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Kip Swings","","","","Dynamic hanging movement developing kipping motion for pull-ups","68848db3d43663b13cf9bccb","2025-07-26T08:11:31.231000","2025-07-26T08:11:31.231000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Scapula Push-ups","","","","Shoulder blade mobility in plank position focusing on protraction/retraction","68848db3d43663b13cf9bccc","2025-07-26T08:11:31.231000","2025-07-26T08:11:31.231000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Bodyweight Squats","","","","Basic squatting movement sitting back and down, keeping chest up","68848db3d43663b13cf9bccd","2025-07-26T08:11:31.231000","2025-07-26T08:11:31.231000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Banded Pull-Aparts","","","","Rear delt strengthening pulling band apart at chest level","68848db3d43663b13cf9bcce","2025-07-26T08:11:31.231000","2025-07-26T08:11:31.231000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Weighted Pull-Ups","","","","Pull-ups with added weight for increased strength development","68848db3d43663b13cf9bccf","2025-07-26T08:11:31.231000","2025-07-26T08:11:31.231000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Ring Rows","","","","Horizontal pulling exercise using gymnastic rings, scalable by angle","68848db3d43663b13cf9bcd0","2025-07-26T08:11:31.231000","2025-07-26T08:11:31.231000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Band Pull-Aparts","","","","Rear deltoid and rhomboid strengthening with resistance band","68848db3d43663b13cf9bcd1","2025-07-26T08:11:31.231000","2025-07-26T08:11:31.231000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Dumbbell Lateral Raises","","","","Isolation exercise for side deltoids raising weights to shoulder height","68848db3d43663b13cf9bcd2","2025-07-26T08:11:31.231000","2025-07-26T08:11:31.231000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Russian Twists","","","","Rotational core exercise sitting and twisting side to side","68848db3d43663b13cf9bcd3","2025-07-26T08:11:31.231000","2025-07-26T08:11:31.231000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Hollow Body Rocks","","","","Core strengthening rocking back and forth in hollow body position","68848db3d43663b13cf9bcd4","2025-07-26T08:11:31.231000","2025-07-26T08:11:31.231000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Side Plank","","","","Lateral core strengthening holding body sideways in straight line","68848db3d43663b13cf9bcd5","2025-07-26T08:11:31.231000","2025-07-26T08:11:31.231000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Wall Push-ups","","","","Beginner push-up variation performed against a wall","688490711efd4632f78d6699","2025-07-26T08:23:13.711000","2025-07-26T08:23:13.711000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Incline Push-ups","","","","Push-ups performed with hands elevated to reduce difficulty","688490711efd4632f78d669a","2025-07-26T08:23:13.711000","2025-07-26T08:23:13.711000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Knee Push-ups","","","","Modified push-up performed on knees to reduce load","688490711efd4632f78d669b","2025-07-26T08:23:13.711000","2025-07-26T08:23:13.711000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Push-ups","","","","Standard bodyweight pushing exercise","688490711efd4632f78d669c","2025-07-26T08:23:13.711000","2025-07-26T08:23:13.711000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Diamond Push-ups","","","","Push-up with hands forming diamond shape, emphasizing triceps","688490711efd4632f78d669d","2025-07-26T08:23:13.711000","2025-07-26T08:23:13.711000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Archer Push-ups","","","","Unilateral push-up with one arm extended","688490711efd4632f78d669e","2025-07-26T08:23:13.711000","2025-07-26T08:23:13.711000","68812e1c2e9d8fc3dd971bc7","[email]",""
"One-Arm Push-ups","","","","Advanced single-arm push-up requiring significant strength","688490711efd4632f78d669f","2025-07-26T08:23:13.711000","2025-07-26T08:23:13.711000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Dead Hang","","","","Static hang from pull-up bar to build grip strength","688490711efd4632f78d66a0","2025-07-26T08:23:13.711000","2025-07-26T08:23:13.711000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Scapula Pull-ups","","","","Small pulling motion engaging only shoulder blades","688490711efd4632f78d66a1","2025-07-26T08:23:13.711000","2025-07-26T08:23:13.711000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Assisted Pull-ups","","","","Pull-ups with band or partner assistance to reduce load","688490711efd4632f78d66a2","2025-07-26T08:23:13.711000","2025-07-26T08:23:13.711000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Negative Pull-ups","","","","Eccentric-only pull-ups focusing on the lowering phase","688490711efd4632f78d66a3","2025-07-26T08:23:13.711000","2025-07-26T08:23:13.711000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Pull-ups","","","","Standard bodyweight pulling exercise","688490711efd4632f78d66a4","2025-07-26T08:23:13.711000","2025-07-26T08:23:13.711000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Weighted Pull-ups","","","","Pull-ups with additional weight for increased difficulty","688490711efd4632f78d66a5","2025-07-26T08:23:13.711000","2025-07-26T08:23:13.711000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Archer Pull-ups","","","","Unilateral pull-up with one arm extended","688490711efd4632f78d66a6","2025-07-26T08:23:13.711000","2025-07-26T08:23:13.711000","68812e1c2e9d8fc3dd971bc7","[email]",""
"One-Arm Pull-ups","","","","Elite single-arm pull-up requiring exceptional strength","688490711efd4632f78d66a7","2025-07-26T08:23:13.711000","2025-07-26T08:23:13.711000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Frog Stand","","","","Basic arm balance with knees resting on elbows","688490711efd4632f78d66a8","2025-07-26T08:23:13.711000","2025-07-26T08:23:13.711000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Crow Pose","","","","Arm balance with knees balanced on upper arms","688490711efd4632f78d66a9","2025-07-26T08:23:13.711000","2025-07-26T08:23:13.711000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Tucked Planche","","","","Planche with knees tucked to chest","688490711efd4632f78d66aa","2025-07-26T08:23:13.711000","2025-07-26T08:23:13.711000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Advanced Tucked Planche","","","","Planche with knees tucked closer to chest, more forward lean","688490711efd4632f78d66ab","2025-07-26T08:23:13.711000","2025-07-26T08:23:13.712000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Straddle Planche","","","","Planche with legs straddled wide apart","688490711efd4632f78d66ac","2025-07-26T08:23:13.712000","2025-07-26T08:23:13.712000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Full Planche","","","","Perfect horizontal hold with legs together - ultimate planche","688490711efd4632f78d66ad","2025-07-26T08:23:13.712000","2025-07-26T08:23:13.712000","68812e1c2e9d8fc3dd971bc7","[email]",""